StateID,StateName,StateAbbreviation,Rate_Count,RiskGroup,0_0.5,0.5_4,5_9,10_14,15_19,20_24,25_29,30_34,35_39,40_44,45_49,50_54,55_59,60_64,65_69,70_74,75+
1,Alabama,AL,Rate,High,0.0,0.03477971019893181,0.05100169924871778,0.05741845533238173,0.11688640477860457,0.2067361029493396,0.21331046180140942,0.20948331063569492,0.19628811426447673,0.18819689701235834,0.4767523637921512,0.4779521871817905,0.4789278363099452,0.47966003384588074,0.6824865198243674,0.6828003300592199,0.6832050984745239
1,Alabama,AL,Rate,Low,1.0,0.9652202898010682,0.9489983007512822,0.9425815446676182,0.8831135952213954,0.7932638970506604,0.7866895381985906,0.7905166893643051,0.8037118857355232,0.8118031029876417,0.5232476362078489,0.5220478128182096,0.5210721636900548,0.5203399661541193,0.31751348017563263,0.3171996699407801,0.31679490152547607
1,Alabama,AL,Count,High,0.0,9174.696262072117,15942.825174953685,18364.37424277698,40311.666393640364,70439.74520520784,68203.88705638265,71445.33050885693,61947.7437094118,59395.1288939973,141750.87331686515,153727.10762858955,153102.21392805435,160393.0390576902,207810.3204213216,168264.53373748375,260566.90930210022
1,Alabama,AL,Count,Low,29310.499999999996,254619.8037379279,296651.1748250463,301469.625757223,304567.3336063596,270283.25479479216,251536.11294361734,269609.6694911431,253648.25629058818,256205.8711060027,155575.12668313488,167909.89237141047,166574.78607194565,173995.9609423098,96679.67957867838,78168.46626251626,120822.0906978998
1,Alabama,AL,Count,Total,29310.499999999996,263794.5,312594.0,319834.0,344879.0,340723.0,319740.0,341055.0,315596.0,315601.0,297326.0,321637.0,319677.0,334389.0,304490.0,246433.0,381389.0
10,Delaware,DE,Rate,High,0.0,0.031279193631275515,0.04602559532553369,0.0519328914151668,0.10772161548563586,0.19476279164543048,0.20494375358789704,0.2076658587054399,0.18911002837396218,0.1747468722188585,0.43743192154384614,0.43892756305578984,0.44345553636259144,0.45011246291167667,0.6650027631002828,0.6662507559518137,0.6642065646147882
10,Delaware,DE,Rate,Low,1.0,0.9687208063687245,0.9539744046744663,0.9480671085848332,0.8922783845143641,0.8052372083545696,0.7950562464121029,0.7923341412945601,0.8108899716260378,0.8252531277811415,0.5625680784561539,0.5610724369442102,0.5565444636374086,0.5498875370883234,0.33499723689971717,0.3337492440481863,0.3357934353852118
10,Delaware,DE,Count,High,0.0,1533.4280606602877,2678.3214431834567,3152.3265089006245,7059.966957313089,11715.176680264289,12235.756920458218,14104.042125697362,12253.195178462505,10820.850568408376,23992.266032836873,26754.82960606567,30100.874897219983,33983.9410622945,48594.41191079007,39368.09091843672,57888.92313900187
10,Delaware,DE,Count,Low,5447.1,47490.47193933972,55513.67855681654,57547.67349109938,58479.03304268691,48435.82331973571,47467.24307954178,53812.95787430264,52540.804821537495,51102.14943159162,30855.733967163127,34200.17039393433,37777.125102780024,41517.05893770551,24479.588089209934,19720.90908156328,29266.07686099813
10,Delaware,DE,Count,Total,5447.1,49023.9,58192.0,60700.0,65539.0,60151.0,59703.0,67917.0,64794.0,61923.0,54848.0,60955.0,67878.0,75501.0,73074.0,59089.0,87155.0
11,District of Columbia,DC,Rate,High,0.0,0.0217587768970378,0.0319598341713086,0.0362454876470488,0.0752435291791598,0.1290562102010465,0.1295461207974211,0.14014374364228,0.1394445724388687,0.1186094475678682,0.2802235415061841,0.2796783840057481,0.279509480243837,0.279509480243837,0.4517373721173093,0.4517373721173093,0.4517373721173093
11,District of Columbia,DC,Rate,Low,1.0,0.9782412231029622,0.9680401658286915,0.9637545123529512,0.9247564708208402,0.8709437897989535,0.8704538792025789,0.85985625635772,0.8605554275611313,0.8813905524321318,0.7197764584938159,0.7203216159942518,0.7204905197561631,0.7204905197561631,0.5482626278826908,0.5482626278826908,0.5482626278826908
11,District of Columbia,DC,Count,High,0.0,755.6257488141905,1198.2700625848734,1195.1949551614343,2839.0888429880574,6150.948034392077,9278.222717632096,10524.23457256066,8792.677515132866,6008.280175997932,10454.579886512716,9699.805714087357,8985.111751918384,8728.801558534786,12556.040258000612,10344.785821486383,17182.734423226095
11,District of Columbia,DC,Count,Low,3858.6,33971.774251185816,36294.729937415126,31779.805044838566,34892.91115701194,41510.05196560792,62342.777282367904,64571.76542743934,54262.32248486714,44647.719824002066,26853.420113487282,24982.194285912643,23160.888248081617,22500.198441465218,15238.95974199939,12555.21417851362,20854.26557677391
11,District of Columbia,DC,Count,Total,3858.6,34727.4,37493.0,32975.0,37732.0,47661.0,71621.0,75096.0,63055.0,50656.0,37308.0,34682.0,32146.0,31229.0,27795.0,22900.0,38037.0
12,Florida,FL,Rate,High,0.0,0.028288541273355852,0.041584240152731065,0.04692046678521232,0.10351816814856138,0.19174959277496328,0.20130574695105322,0.20297937532865357,0.18765232582243774,0.17401645017542947,0.4367122675631411,0.43971981116161646,0.44343207258494727,0.4485304635236811,0.6733464486404036,0.6758927824282756,0.679077653858555
12,Florida,FL,Rate,Low,1.0,0.9717114587266441,0.9584157598472689,0.9530795332147877,0.8964818318514386,0.8082504072250367,0.7986942530489468,0.7970206246713465,0.8123476741775623,0.8259835498245706,0.5632877324368589,0.5602801888383835,0.5565679274150528,0.5514695364763189,0.3266535513595964,0.32410721757172445,0.320922346141445
12,Florida,FL,Count,High,0.0,28635.935875609175,50452.32887074188,58369.342203604836,135800.72295836284,249657.2027946311,271393.1610325197,301703.2660247521,273044.2672972413,247015.48094177124,581793.3233948273,628609.8107225009,654996.1750076611,695308.3363107023,964421.9981515745,838770.1010306238,1523462.5019182442
12,Florida,FL,Count,Low,112475.6,983644.464124391,1162803.6711292581,1185636.6577963952,1176053.277041637,1052338.797205369,1076770.8389674802,1184670.733975248,1182009.7327027586,1172479.5190582287,750418.6766051727,800959.1892774991,822109.824992339,854883.6636892977,467860.0018484254,402210.89896937617,719966.4980817558
12,Florida,FL,Count,Total,112475.6,1012280.4000000001,1213256.0,1244006.0,1311854.0,1301996.0,1348164.0,1486374.0,1455054.0,1419495.0,1332212.0,1429569.0,1477106.0,1550192.0,1432282.0,1240981.0,2243429.0
13,Georgia,GA,Rate,High,0.0,0.031239651292012574,0.045898935430092935,0.0517510643814145,0.10251610265834564,0.18102823358395165,0.1885031108664799,0.18890423879336246,0.17491666297938566,0.1636782443946532,0.4065895292345583,0.40839670822059554,0.4122500017835627,0.41598285744738317,0.6349132344947019,0.6363367660200592,0.637594988899309
13,Georgia,GA,Rate,Low,1.0,0.9687603487079874,0.9541010645699071,0.9482489356185855,0.8974838973416543,0.8189717664160483,0.8114968891335201,0.8110957612066375,0.8250833370206143,0.8363217556053468,0.5934104707654417,0.5916032917794045,0.5877499982164374,0.5840171425526168,0.36508676550529806,0.3636632339799408,0.362405011100691
13,Georgia,GA,Count,High,0.0,17876.852964272646,31925.830719238882,37847.05416299548,79333.93133200862,135294.70887717078,139424.62942439405,148285.67155953607,129565.14518540545,120189.42589372704,277128.98358909955,294992.2934884841,282754.03122331,274384.7886694386,360717.7003061165,288074.10833464295,430614.44043789303
13,Georgia,GA,Count,Low,63583.19999999999,554371.9470357274,663642.1692807612,693481.9458370045,694534.0686679913,612073.2911228292,600216.370575606,636692.3284404639,611159.8548145945,614113.574106273,404465.0164109005,427325.7065115159,403125.9687766901,385221.2113305614,207419.2996938835,164632.89166535708,244758.559562107
13,Georgia,GA,Count,Total,63583.19999999999,572248.8,695568.0,731329.0,773868.0,747368.0,739641.0,784978.0,740725.0,734303.0,681594.0,722318.0,685880.0,659606.0,568137.0,452707.0,675373.0
15,Hawaii,HI,Rate,High,0.0,0.022543355766204327,0.03312516553257908,0.03737954725697054,0.08686054332095045,0.16552620316516575,0.1737631395255617,0.1748409067480409,0.16425735417470227,0.14884144007283606,0.37217351477461325,0.37141548424626153,0.3718750241090298,0.37333254339118743,0.597364199325048,0.598088641330038,0.5926442347383775
15,Hawaii,HI,Rate,Low,1.0,0.9774566442337956,0.966874834467421,0.9626204527430294,0.9131394566790496,0.8344737968348342,0.8262368604744383,0.8251590932519591,0.8357426458252977,0.8511585599271639,0.6278264852253868,0.6285845157537384,0.6281249758909702,0.6266674566088126,0.40263580067495197,0.40191135866996197,0.40735576526162254
15,Hawaii,HI,Count,High,0.0,1575.4424177211895,2791.6233252581023,3125.6777416278765,6768.868419915027,14161.097733186261,15398.889424755276,17004.15238578072,16074.553194244714,14105.256751382454,31033.31635596635,31793.90828244848,31862.623940685782,33762.70189412543,52145.713051681414,47000.19779027971,80972.38914806978
15,Hawaii,HI,Count,Low,7765.0,68309.55758227881,81483.3766747419,80494.32225837212,71159.13158008498,71390.90226681373,73221.11057524473,80250.84761421928,81787.44680575529,80661.74324861754,52350.68364403365,53808.09171755151,53818.376059314214,56673.29810587458,35147.286948318586,31583.802209720292,55656.61085193023
15,Hawaii,HI,Count,Total,7765.0,69885.0,84275.0,83620.0,77928.0,85552.0,88620.0,97255.0,97862.0,94767.0,83384.0,85602.0,85681.0,90436.0,87293.0,78584.0,136629.0
16,Idaho,ID,Rate,High,0.0,0.02860060656590456,0.04206562089319424,0.04734916029939647,0.09162972508478072,0.16679318918648633,0.17799883607625902,0.17635516632579423,0.16305506539509013,0.15401204759748682,0.3860618494797799,0.3874141999573161,0.390373057420419,0.3931444135768758,0.6150859278101498,0.6157864458983765,0.6155628989346599
16,Idaho,ID,Rate,Low,1.0,0.9713993934340954,0.9579343791068058,0.9526508397006035,0.9083702749152193,0.8332068108135137,0.822001163923741,0.8236448336742057,0.8369449346049098,0.8459879524025131,0.6139381505202202,0.6125858000426839,0.609626942579581,0.6068555864231242,0.3849140721898502,0.3842135541016235,0.3844371010653401
16,Idaho,ID,Count,High,0.0,2918.5403168357607,5422.55299247899,6470.6415481949225,13834.072633850023,21864.75237726731,22334.04795899645,22760.045055674353,20847.73149622004,19946.254296398118,44236.5109607911,42690.72035009649,42029.51522716941,46485.002316916216,69029.8635062775,57135.74538268086,83788.5751142891
16,Idaho,ID,Count,Low,11338.300000000001,99126.15968316422,123484.44700752101,130187.35845180508,137143.92736614996,109224.2476227327,103138.95204100356,106297.95494432564,107009.26850377995,109564.74570360187,70347.4890392089,67503.27964990352,65635.48477283059,71753.99768308378,43198.13649372251,35649.25461731914,52328.424885710905
16,Idaho,ID,Count,Total,11338.300000000001,102044.69999999998,128907.0,136658.0,150978.0,131089.0,125473.0,129058.0,127857.0,129511.0,114584.0,110194.0,107665.0,118239.0,112228.0,92785.0,136117.0
17,Illinois,IL,Rate,High,0.0,0.030045468099880006,0.04419835571110625,0.049839995925297434,0.09815277024599782,0.17108675837099585,0.18121156401834035,0.18792047879113083,0.17248445210420743,0.15791316984197498,0.3871034528205835,0.3875533657461637,0.38908858626541076,0.3911716380339437,0.611210899228899,0.6120576862357818,0.6130483944672708
